<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 206.5872
 206.5825
 205.4589
 205.4549
 205.4385
 205.4318
 205.4266
 205.4179
 205.4124
 205.4037
 205.397
 205.368
 205.3651
 205.3629
 205.3482
 205.3454
 205.3412
 205.3378
 205.3364
 205.3196
 205.3153
 205.3098
 205.3078
 205.3054
 205.2811
 205.2655
 205.2591
 205.1947
 205.1924
 205.1815
 205.1777
 205.1731
 205.1672
 205.1641
 205.1541
 205.1488
 205.1455
 205.1401
 205.1243
 205.1152
 205.1098
 205.1051
 205.0991
 205.0979
 205.0752
 205.0482
 205.0427
 205.0385
 205.0359
 205.0327
 204.8895
 204.8799
 204.8782
 204.8681
 204.8563
 204.8544
 204.8505
 204.8437
 204.8408
 204.835
 204.8312
 204.8282
 204.8186
 204.8171
 204.8132
 204.8054
 204.792
 204.7884
 204.786
 204.7801
 204.7779
 204.7741
 204.7695
 204.7673
 204.7619
 204.7567
 204.7461
 204.7388
 204.7344
 204.7292
 204.7266
 204.7228
 204.7115
 204.7082
 204.7034
 204.6989
 204.6947
 204.6878
 204.6854
 204.6716
 204.6647
 204.6488
 204.6376
 204.6353
 204.6297
 204.6264
 204.6214
 204.6006
 204.5983
 204.5921
 204.585
 204.5821
 204.5772
 204.5746
 204.5721
 204.5673
 204.562
 204.5605
 204.5552
 204.5466
 204.5418
 204.538
 204.5345
 204.533
 204.5282
 204.5192
 204.5166
 204.511
 204.5081
 204.5025
 204.495
 204.4918
 204.4884
 204.4827
 204.4774
 204.4739
 204.4723
 204.471
 204.4635
 204.4597
 204.4502
 204.4331
 204.4271
 204.4211
 204.4195
 204.4169
 204.4132
 204.4023
 204.3989
 204.389
 204.3866
 204.3842
 204.3804
 204.3727
 204.3689
 204.3611
 204.3538
 204.3496
 204.3489
 204.3431
 204.3388
 204.3346
 204.3307
 204.2443
 204.2399
 204.2359
 204.2316
 204.2182
 204.2097
 204.2073
 204.2055
 204.0617
 204.0546
 204.051
 204.0393
 204.0375
 204.0367
 204.0356
 204.0222
 203.9874
 203.9865
 203.979
 203.1971
 203.1477
 203.1204
 203.1073
 203.1044
 203.0662
 203.0456
 203.0339
 202.9847
 202.9748
 202.9723
 202.9649
 202.9469
 202.9316
 202.9153
 202.9111
 202.8937
 202.8917
 202.8808
 202.8549
 202.8466
 202.8333
 202.8289
 202.8187
 202.8043
 202.7904
 202.7829
 202.7747
 202.7575
 202.749
 202.7292
 202.7157
 202.7028
 202.6902
 202.4757
 202.471
 202.4563
 202.435
 202.4074
 202.397
 202.3654
 202.3586
 202.3523
 202.3389
 202.3333
 202.3226
 202.3189
 202.285
 202.2561
 202.2513
 202.2032
 202.1765
 202.1695
 202.1612
 202.154
 202.1358
 202.1196
 202.1147
 202.0772
 202.072
 202.0587
 202.0324
 202.0188
 202.0032
 201.9951
 201.9789
 201.9747
 201.9688
 201.9664
 201.9425
 201.9359
 201.9257
 201.9141
 201.899
 201.8886
 201.875
 201.8536
 201.8412
 201.831
 201.8154
 201.8091
 201.8036
 201.7683
 201.7632
 201.7602
 201.7233
 201.7189
 201.6835
 201.6554
 201.6502
 201.6234
 201.6012
 201.5324
 201.5111
 201.5028
 201.4968
 201.4888
 201.4126
 201.4006
 201.3639
 201.3604
 201.35
 201.3273
 201.3062
 201.2999
 201.2786
 201.2743
 201.2607
 201.232
 201.2122
 201.2068
 201.1898
 201.1866
 201.1786
 201.1673
 201.1544
 201.1384
 201.1236
 201.1124
 201.0906
 201.0668
 201.0606
 201.0542
 201.0437
 201.0275
 201.0147
 200.9832
 200.9686
 200.9616
 200.9364
 200.9257
 200.9172
 200.9132
 200.9007
 200.8785
 200.8477
 200.8305
 200.8217
 200.8149
 200.7972
 200.7399
 200.7353
 200.732
 200.7218
 196.018
 196.0149
 196.0004
 184.7123
 172.0058
 170.5268
 160.2356
 159.9047
 159.5732
 155.6966
 149.3326
 147.677
 47.03596
 33.13123
 11.09477
-9.622146
-41.4051
-47.04099
-70.71843
-77.38883
-91.01137
-94.64594
-101.8192
-116.4054
-131.7315
-135.6164
-143.6349
-144.6755
-145.0442
-145.1181
-154.3761
-163.8185
-168.6906
-178.739
-178.7423
-178.9621
-178.9717
-179.0738
-179.6045
-180.32
-180.3308
-180.3379
-180.8121
-180.8237
-180.8659
-180.8796
-180.8929
-180.92
-180.9298
-180.9328
-181.2619
-181.3209
-181.731
-181.7385
-181.7482
-182.6278
-182.8839
-182.8942
-182.9008
-183.4188
-183.432
-183.4475
-183.4524
-183.4582
-183.4668
-183.4741
-183.5033
-183.5061
-183.5259
-183.5344
-183.5383
-183.5413
-183.5487
-183.553
-183.5837
-183.5902
-183.5933
-183.6124
-183.7155
-183.7801
-183.7955
-183.799
-183.8048
-183.8133
-183.8186
-183.828
-183.8382
-183.8508
-183.8589
-183.9939
-184.005
-184.0128
-184.0228
-184.0351
-184.0449
-184.0547
-184.064
-184.0894
-184.0947
-184.0975
-184.1038
-184.1109
-184.1298
-184.1413
-184.1436
-184.1814
-184.1908
-184.1933
-184.1985
-184.203
-184.2187
-184.2446
-184.2494
-184.2768
-184.2871
-184.303
-184.3069
-184.3104
-184.3457
-184.3554
-184.3673
-184.3741
-184.3793
-184.3872
-184.3967
-184.4017
-184.407
-184.477
-184.4785
-184.4935
-184.5001
-184.5049
-184.5612
-184.5862
-184.5959
-184.6004
-184.6026
-184.6229
-184.6631
-184.6708
-184.6731
-184.6766
-184.6956
-184.6979
-184.7029
-184.7449
-184.7505
-184.768
-184.777
-184.7828
-184.7838
-184.7914
-184.7961
-184.8049
-184.8162
-184.8247
-184.8304
-184.8605
-184.8666
-184.8796
-184.8875
-184.8893
-184.894
-184.9089
-184.9119
-185.0655
-185.0793
-185.0937
-185.0966
-185.111
-185.1133
-185.118
-185.1286
-185.1381
-185.1427
-185.1441
-185.1459
-185.1474
-185.182
-185.1829
-185.1848
-185.1927
-185.1957
-185.1981
-185.2009
-185.2025
-185.2054
-185.2069
-185.2083
-185.2106
-185.2125
-185.2514
-185.2691
-185.2768
-185.3112
-185.6012
-185.6074
-185.6127
-185.6189
-185.6303
-185.6817
-185.751
-185.7607
-185.7849
-185.8077
-185.8523
-185.863
-185.8832
-198.305
-208.5654
-216.5381
-220.4379
-223.9338
-226.6366
-227.9122
-228.8741
-229.5125
-229.8276
-229.8172
-228.9439
-227.6316
-225.7614
-224.2597
-223.0558
-222.0481
-220.9737
-219.8325
-218.625
-217.3516
-209.8193
-208.5558
-208.3447
-208.3001
-208.2934
-208.2744
-207.4347
-207.4257
-207.4232
-207.4172
-207.4039
-207.4012
-207.3967
-207.3828
-207.3803
-207.3778
-207.3419
-207.3364
-207.3201
-207.3098
-207.3062
-207.3037
-207.3002
-207.2919
-207.2313
-207.2278
-207.2172
-207.2125
-207.1618
-207.1593
-207.1475
-207.1435
-207.1294
-207.1245
-207.1139
-207.1108
-207.1068
-207.0977
-207.0909
-207.0788
-207.0746
-207.0693
-207.0627
-207.0525
-207.0473
-207.0434
-207.0337
-207.014
-207.0106
-207.0061
-206.9986
-206.9946
-206.9873
-206.9814
-206.9701
-206.956
-206.9546
-206.8678
-206.866
-206.8592
-206.8511
-206.8457
-206.8378
-206.8334
-206.8138
-206.8103
-206.8051
-206.7979
-206.7921
-206.7083
-206.7054
-206.7006
-206.6973
-206.6829
-206.678
-206.6765
-206.6686
-206.6669
-206.6607
-206.6443
-206.6376
-206.6335
-206.6306
-206.6132
-206.6089
-206.6047
-206.5935
-206.5882
-206.5828
-206.5766
-206.5752
-206.5702
-206.5657
-206.5611
-206.5587
-206.5478
-206.5097
-206.5054
-205.784
-205.7819
-205.7773
-205.7193
-205.7033
-205.6987
-205.6923
-205.6744
-205.6697
-205.6642
-205.6604
-205.6571
-205.6443
-205.6413
-205.6363
-205.6325
-205.6291
-205.6259
-205.6191
-205.6152
-205.6081
-205.6019
-205.5981
-205.5903
-205.5824
-205.5803
-205.5751
-205.5734
-205.57
-205.5524
-204.9439
-204.9394
-204.9365
-204.9271
-204.9184
-204.9142
-204.9131
-204.9065
-204.889
-204.884
-204.8796
-204.8777
-204.8729
-204.8585
-204.8574
-204.8555
-204.8431
-204.8403
-204.8376
-204.8154
-204.8139
-204.8068
-204.7972
-204.7882
-204.7791
-204.7768
-204.7743
-204.7681
-204.7657
-204.761
-204.7532
-204.7525
-204.7502
-204.7471
-204.7458
-204.7432
-204.7412
-204.7389
-204.7307
-204.7136
-204.7105
-204.7093
-204.7014
-204.6981
-204.686
-204.6848
-204.6815
-204.6809
-204.6543
-204.6459
-204.6442
-204.5588
-204.5549
-204.5428
-204.5399
-204.5381
-204.4993
-204.4849
-204.4835
-204.479
-204.4737
-204.4673
-204.4559
-204.4406
-204.4352
-204.4329
-204.4272
-204.4038
-204.3947
-204.3827
-204.3812
-204.3798
-204.3669
-204.364
-204.3606
-204.3585
-204.3577
-204.3407
-204.3287
-204.3171
-204.3159
-204.312
-204.3098
-204.3037
-204.2919
-204.2788
-204.2647
-204.2627
-204.2611
-204.2592
-204.257
-204.2554
-204.2534
-204.225
-204.2197
-204.2098
-204.2015
-204.1999
-204.198
-204.1952
-204.1754
-204.173
-204.1707
-204.1617
-204.1581
-204.155
-204.1516
-204.1501
-204.149
-204.1418
-204.1379
-204.1355
-204.1343
-204.1302
-204.1283
-204.1198
-204.0385
-204.0286
-204.0235
-204.0166
-204.0086
-204.0073
-203.9978
-203.9955
-203.9884
-203.9875
-203.9603
-203.9506
-203.9315
-203.9203
-203.8295
-203.8223
-203.8209
-203.8066
-203.8019
-203.7725
-203.7699
-203.7666
-203.75
-203.7469
-203.7371
-203.7307
-203.729
-203.724
-203.7205
-203.7088
-203.6952
-203.6899
-203.6851
-203.6815
-203.6787
-203.6752
-203.6678
-203.6642
-203.6558
-203.6533
-203.6455
-203.6379
-203.6293
-203.6246
-203.6232
-203.5457
-203.5386
-203.5327
-203.5237
-203.4969
-203.4919
-203.4891
-203.4719
-203.4579
-203.4439
-203.4393
-203.4353
-203.4071
-203.3975
-203.3894
-202.22
-202.2194
-202.2178
-202.2122
-202.1996
-202.1904
-202.1451
-202.1398
-202.1373
-202.1264
-202.1247
-202.12
-202.1177
-202.1158
-202.1099
-202.109
-202.1053
-202.1034
-202.0969
-202.096
-202.093
-202.0916
-202.0824
-202.0797
-202.0706
-202.0663
-202.0638
-202.06
-202.0569
-202.0515
-202.0501
-202.0492
-202.0397
-202.0296
-202.0294
-202.023
-202.014
-202.0111
-202.0082
-202.0058
-202.0039
-202.002
-202.0012
-201.9967
-201.963
-201.9333
-201.9312
-201.9274
-201.9215
-201.9121
-201.9029
-201.8878
-201.883
-201.8724
-201.8697
-201.865
-201.8571
-201.8558
-201.8443
-201.8334
-201.8209
-201.8187
-201.8134
-201.8119
-201.81
-201.7994
-201.7865
-201.7817
-201.7603
-201.7539
-201.7516
-201.7424
-201.7382
-201.6894
-201.6871
-201.6844
-201.6747
-201.673
-201.6719
-201.6666
-201.6649
-201.6571
-201.6393
-201.6345
-201.6335
-201.6304
-201.6231
-201.6223
-201.6156
-201.6114
-201.6008
-201.5786
-201.5628
-201.5571
-201.5558
-201.5476
-201.5421
-201.537
-201.5328
-201.5195
-201.5036
-201.4983
-201.4928
-201.4829
-201.4753
-201.4676
-201.4669
-201.4605
-201.452
-201.4439
-201.44
-201.4318
-201.4232
-201.4127
-201.4046
-201.3917
-201.3855
-201.3792
-201.3703
-201.3512
-201.3488
-201.3454
-201.3381
-201.3148
-201.3091
-201.2999
-201.2722
-201.2497
-201.2385
-201.2258
-201.222
-201.2111
-201.1774
-201.1723
-201.1677
-201.1323
-201.1154
-201.0965
-201.0818
-201.0556
-200.9993
-200.9631
-200.9496
-200.9088
-200.8898
-200.8492
-189.5996
-189.3835
-189.0887
-188.756
-188.7149
-188.6328
-184.6452
-171.7989
-163.3789
-163.2891
-151.3988
-149.8684
-143.6375
-142.0572
-135.6337
-134.0071
-121.3681
-114.526
-107.9402
-94.47424
-66.58513
-52.38279
-25.04001
-12.03193
 10.66434
 15.47127
 16.76149
 38.10902
 44.99811
 59.34998
 170.3024
 170.4321
 170.6478
 170.6523
 171.035
 171.3213
 171.398
 171.4279
 171.4734
 171.4862
 171.5192
 174.3916
 174.5043
 174.6933
 179.0044
 179.1525
 189.6099
 214.701
 224.7303
 228.9411
 229.8119
 229.835
 229.5177
 229.069
 228.4377
 225.8891
 224.7562
 223.4904
 222.4531
 221.3408
 220.1535
 218.8916
 217.5557
 214.1473
 212.2942
 210.6243
 210.0058
 209.0683
 209.0485
 208.9434
 208.5605
 208.2676
 208.2587
 208.0817
 208.0168
 208.01
 207.9944
 207.9922
 207.9842
 207.9801
 207.9661
 207.9623
 207.9565
 207.9085
 207.8723
 207.8673
 207.8592
 207.8067
 207.7861
 207.7833
 207.7785
 207.7763
 207.7739
 207.7711
 207.7682
 207.7651
 207.758
 207.7553
 207.7521
 207.7454
 207.7326
 207.7161
 207.7111
 207.6829
 207.6748
 207.6719
 207.668
 207.6625
 207.6602
 207.6541
 207.6479
 207.6267
 207.6237
 207.6193
 207.6046
 207.5987
 207.5081
 207.496
 207.4934
 207.4856
 207.4813
 207.4622
 207.4204
 207.4036
 207.4003
 207.3896
 207.3857
 207.3604
 207.3557
 207.3526
 207.3486
 207.343
 207.3349
 207.3303
 207.315
 207.3091
 207.3057
 207.3018
 207.2912
 207.2868
 207.2839
 207.2792
 207.2711
 207.267
 207.2639
 207.2515
 207.2452
 207.2399
 207.2364
 207.2302
 207.2274
 207.2135
 207.2087
 207.2016
 207.1996
 207.176
 207.1644
 207.1355
 207.1254
 207.1192
 207.1143
 207.1113
 207.1067
 207.1048
 207.0973
 207.0943
 206.8973
 206.8931
 206.8892
 206.8837
 206.8792
 206.8781
 206.8633
 206.8612
 206.8563
 206.851
 206.8419
 206.8376
 206.832
 206.8284
 206.8234
 206.8191
 206.8151
 206.8005
 206.7987
 206.7887
 206.7703
 206.765
 206.7575
 206.7291
 206.721
 206.7184
 206.706
 206.7027
 206.6898
 206.6789
 206.6758
 206.67
 206.6577
 206.6126
 206.6087
 206.5942
 206.5923
 206.5864
 206.5826
 206.5667
 206.5436
 206.54
 206.5349
 206.5324
 206.5183
 206.5143
 206.4993
 206.4909
 206.4861
 206.4841
 206.4727
 206.4703
 206.4678
 206.4651
 206.4615
 206.4492
 206.4469
 206.4206
 206.4084
 206.4017
 206.3869
 205.5154
 205.5088
 205.5069
 205.5052
 205.4977
 205.4887
 205.4838
 205.4819
 205.4792
 205.4757
 205.4742
 205.4676
 205.4624
 205.4596
 205.4484
 205.4449
 205.4379
 205.4302
 205.4253
 205.4243
 205.4217
 205.418
 205.4046
 205.3948
 205.3861
 205.3821
 205.3772
 205.3753
 205.3726
 205.3666
 205.3579
 205.3536
 205.3508
 205.3384
 205.3356
 205.3301
 205.3271
 205.3215
 205.3003
 205.2958
 205.2931
 205.2855
 205.2823
 205.2814
 205.2711
 204.9698
 204.9671
 204.9661
 204.9648
 204.9619
 204.9579
 204.9521
 204.9217
 204.9089
 204.9072
 204.9026
 204.8998
 204.8885
 204.8858
 204.8816
 204.8769
 204.8748
 204.8742
 204.8718
 204.8684
 204.8676
 204.8604
 204.8582
 204.8532
 204.8465
 204.8405
 204.8371
 204.8352
 204.8334
 204.8326
 204.8282
 204.8245
 204.8222
 204.8107
 204.8077
 204.8069
 204.7996
 204.7821
 204.7756
 204.773
 204.7708
 204.7688
 204.7628
 204.7616
 204.7403
 204.7385
 204.7292
 204.7277
 204.6743
 204.6429
 204.6412
 204.6339
 204.6216
 204.6149
 204.6143
 204.6131
 204.6049
 204.5979
 204.5957
 204.5909
 204.5896
 204.5842
 204.5796
 204.4899
 204.4891
 204.4869
 204.4556
 204.4434
 204.4421
 204.4411
 204.4329
 204.4304
 204.4111
 204.4013
 204.3991
 204.3976
 204.3967
 204.3931
 204.3917
 204.3849
 204.3827
 204.3775
 204.3748
 204.353
 204.3512
 204.3395
 204.3327
 204.3209
 204.3102
 204.3043
 204.2981
 204.2826
 204.281
 204.254
 204.2519
 204.249
 204.2418
 204.2364
 204.2212
 204.212
 204.2003
 204.1993
 204.1972
 204.1866
 204.1825
 204.1653
 204.1582
 204.1429
 204.1406
 204.1368
 204.1131
 204.1122
 204.1115
 204.1027
 204.0893
 204.0829
 204.0712
 204.0629
 204.0601
 204.0574
 204.0551
 204.0528
 204.0499
 204.0395
 204.0258
 204.0243
 204.0185
 204.0164
 204.0033
 204.0014
 203.9717
 203.9678
 203.9657
 203.9623
 203.9603
 203.9575
 203.9541
 203.9351
 203.9221
 203.919
 203.9156
 203.9133
 203.9088
 203.9057
 203.904
 203.8906
 203.8896
 203.8864
 203.88
 203.8755
 203.8456
 203.8339
 203.8292
 203.8271
 203.8256
 203.8128
 203.8073
 203.8003
 203.7991
 203.7886
 203.7733
 203.7722
 203.7692
 203.7566
 203.751
 203.7479
 203.7434
 203.7415
 203.7199
 203.7182
 203.713
 203.7106
 203.7072
 203.6969
 203.6902
 203.6861
 203.6747
 203.6591
 203.6561
 203.6545
 203.6494
 203.6425
 203.6393
 203.6342
 203.6329
 203.6164
 203.6154
 203.5788
 203.5718
 203.5612
 203.5576
 203.5544
 203.5482
 203.5454
 203.5397
 203.5188
 203.5128
 203.5108
 203.507
 203.4889
 203.4802
 203.4654
 203.4548
 203.4452
 203.4302
 203.4076
 203.4017
 203.3967
 203.3686
 203.3514
 203.3332
 203.3148
 203.3006
 203.2931
 203.2811
 203.2762
 203.2705
 203.2641
 203.2576
 203.2548
 203.2522
 203.2091
 203.2065
 203.1995
 203.1946
 203.188
 203.1832
 203.163
 203.1513
 203.1433
 203.1238
 203.105
 203.0945
 203.0872
 203.0815
 203.064
 203.0295
 203.005
 202.9948
 202.982
 202.9648
 202.9575
 202.9416
 202.9344
 202.9108
 202.8831
 202.8757
 202.8652
 202.8455
 202.8288
 202.8239
 202.8111
 202.7898
 202.7797
 202.7536
 202.7445
 202.7364
 202.7139
 202.6877
 202.6614
 202.6554
 202.6268
 202.5746
 202.5589
 202.5349
 202.5225
 202.4866
 202.4822
 202.4558
 202.4462
 202.3945
 202.3814
 202.376
 202.351
 202.1848
 202.0729
 202.0636
 202.0407
 202.0121
 201.9936
 201.9619
 201.9393
 201.9338
 201.9289
 201.9121
 201.9057
 201.707
 201.6994
 201.6907
 201.6855
 201.6793
 201.5329
 201.506
 201.4072
 201.4031
 201.3952
 201.3862
 201.3769
 201.3738
 201.3671
 201.354
 201.3497
 201.342
 201.3355
 201.3268
 201.3002
 201.2656
 201.2583
 201.233
 201.2255
 201.2188
 201.2066
 201.1978
 201.1872
 201.1496
 201.1385
 201.1214
 201.1124
 200.9714
 200.9667
 200.9524
 200.9472
 200.908
 200.7916
 200.7741
 200.7608
 200.613
 200.6035
 200.5928
 200.5842
 200.5659
 200.5601
 200.5569
 200.541
 200.536
 200.5322
 200.5276
 200.4911
 200.4118
 200.3406
 200.3357
 200.2807
 200.2698
 200.2535
 200.2454
 200.2422
 200.2361
 200.232
 200.2189
 200.203
 200.1736
 200.1666
 200.1625
 200.0885
 200.0474
 200.0333
 200.0269
 200.019
 199.9972
 199.9906
 199.9785
 199.9185
 199.8519
 199.8433
 199.8391
 199.8321
 199.8306
 199.8153
 199.7992
 199.7786
 199.7572
 199.7502
 199.6959
 199.6881
 199.6484
 199.6337
 199.5772
 199.4698
 199.4645
 199.4512
 199.4436
 199.4339
 199.404
 199.3997
 199.3829
 199.3548
 199.2856
 199.2616
 199.2322
 186.7075
 186.6316
 186.4854
 186.4821
 174.2209
 173.8165
 173.5537
 172.6151
 168.6879
 167.1365
 155.5122
 154.7355
 141.8874
 128.4262
 69.27398
 54.0693
 25.6858
 11.59158
-12.6759
-15.30419
-37.48839
-44.7007
-60.1887
-175.2925
-175.6071
-208.9331
-219.9676
-227.136
-229.2313
-229.8519
-229.1061
-228.0161
-226.8224
-225.3345
-224.0433
-222.5935
-220.9893
-219.6667
-218.2558
-216.7571
-214.0266
-211.57
-209.8876
-208.4215
-208.4065
-208.3871
-207.5921
-207.5877
-207.5833
-207.5589
-207.5372
-207.4932
-207.4898
-206.5043
-206.5002
-206.498
-206.4936
-206.4925
-206.4899
-206.4877
-206.4827
-206.477
-206.4715
-206.4665
-206.4615
-206.4589
-206.449
-206.4451
-206.4369
-206.434
-206.4313
-206.4293
-206.4196
-206.4153
-206.4045
-206.3717
-206.3661
-206.3588
-206.3551
-206.3402
-206.3372
-206.3302
-206.3239
-206.3213
-206.3185
-206.3103
-206.3083
-206.3059
-206.303
-206.2987
-206.2969
-206.2629
-206.2588
-206.2544
-206.2437
-206.2394
-206.2251
-206.1827
-206.1785
-206.1695
-206.1655
-206.1616
-206.1588
-206.1488
-206.1446
-205.8351
-205.8315
-205.7597
-205.7548
-205.7475
-205.7433
-205.7269
-205.722
-205.7174
-205.7163
-205.6953
-205.6854
-205.6845
-205.6786
-205.6776
-205.672
-205.6691
-205.6666
-205.6619
-205.6593
-205.6561
-205.6513
-205.6462
-205.6424
-205.6385
-205.634
-205.6258
-205.6222
-205.4911
-205.4902
-205.4848
-205.4797
-205.4742
-205.4478
-205.443
-205.4378
-205.4369
-205.4325
-205.4294
-205.4279
-205.4233
-205.4041
-205.4032
-205.3984
-205.3934
-205.3828
-205.363
-205.36
-205.3543
-205.3495
-205.341
-205.3346
-205.328
-205.3176
-205.3066
-205.2944
-205.2919
-205.2889
-205.2804
-205.2677
-205.2668
-205.2639
-205.2567
-205.2445
-205.2163
-205.211
-205.2061
-205.2018
-205.199
-205.1956
-204.7933
-204.7911
-204.7859
-204.7816
-204.7673
-204.7656
-204.7613
-204.7584
-204.7454
-204.7433
-204.7355
-204.7324
-204.7297
-204.7244
-204.721
-204.719
-204.718
-204.7148
-204.7119
-204.7072
-204.7048
-204.7022
-204.6896
-204.6839
-204.6827
-204.6785
-204.6754
-204.6727
-204.6708
-204.6668
-204.6551
-204.652
-204.6482
-204.6436
-204.6327
-204.6294
-204.6241
-204.6196
-204.6105
-204.6094
-204.6017
-204.594
-204.593
-204.592
-204.5856
-204.5806
-204.575
-204.5669
-204.5627
-204.5616
-204.5492
-204.5436
-204.542
-204.533
-204.5237
-204.5194
-204.5128
-204.5032
-204.4989
-204.4813
-204.4786
-204.4688
-204.4678
-204.4619
-204.4612
-204.457
-204.4494
-204.4445
-204.4377
-204.4354
-204.4162
-204.4098
-204.4031
-204.401
-204.3986
-204.3925
-204.3893
-204.3775
-204.367
-204.3287
-204.3279
-204.3218
-204.316
-204.3149
-204.3111
-204.3058
-204.301
-204.2907
-204.2759
-204.2707
-204.256
-204.2473
-204.244
-204.2363
-204.2336
-204.1627
-204.1552
-204.1431
-204.1144
-204.1088
-204.0992
-204.0628
-204.0546
-204.0466
-204.0386
-204.037
-204.0285
-204.0247
-204.0105
-204.0082
-204.0062
-203.9938
-203.9894
-203.9819
-203.9798
-203.9589
-203.9477
-203.9434
-203.9368
-203.9184
-203.9162
-203.9107
-203.8987
-203.8794
-203.8742
-203.8684
-203.8644
-203.8594
-203.8542
-203.8539
-203.8411
-203.8386
-203.8341
-203.8293
-203.827
-203.8242
-203.8208
-203.8145
-203.7986
-203.7767
-203.7691
-203.7632
-203.7614
-203.7453
-203.7301
-203.7194
-203.7107
-203.694
-203.6898
-203.6847
-203.6634
-203.6437
-203.6273
-203.6205
-203.6076
-203.6016
-203.597
-203.5926
-203.5893
-203.5844
-203.5834
-203.5814
-203.5738
-203.5602
-203.555
-203.5533
-203.5409
-203.5401
-203.5384
-203.53
-203.5263
-203.519
-203.5177
-203.5094
-203.5022
-203.5001
-203.1547
-203.0794
-203.0748
-203.0667
-203.0592
-203.0487
-203.0284
-203.0006
-202.9846
-202.9462
-202.924
-202.9143
-202.8878
-202.4808
-202.4781
-202.4689
-202.4606
-202.446
-202.4422
-202.4317
-202.3914
-202.3666
-202.3508
-202.3393
-202.3344
-202.3298
-202.3196
-202.3111
-202.302
-202.2953
-202.2922
-202.2838
-202.2759
-202.2653
-202.1852
-202.1693
-202.1187
-202.1081
-202.0955
-202.0837
-202.0752
-202.0186
-202.0099
-202.
-201.9828
-201.9759
-201.9643
-201.8935
-201.892
-201.8901
-201.8827
-201.8617
-201.8561
-201.836
-201.832
-201.816
-201.8127
-201.7993
-201.7845
-201.7785
-201.7753
-201.7664
-201.7584
-201.7513
-201.7476
-201.7365
-201.7173
-201.696
-201.6888
-201.6809
-201.6397
-201.6285
-201.6023
-201.5849
-201.5757
-201.5675
-201.5619
-201.5548
-201.5425
-201.5311
-201.5277
-201.4452
-201.4385
-201.4333
-201.4143
-201.4054
-201.3902
-201.3726
-201.3568
-201.3482
-201.3377
-201.3268
-201.3208
-201.3039
-201.2454
-201.2351
-201.196
-201.1918
-201.1876
-201.1718
-201.168
-201.1643
-201.1433
-201.1387
-201.0937
-201.037
-201.0323
-201.0265
-200.9971
-200.9916
-200.9869
-200.9438
-200.9354
-200.9261
-200.9002
-200.8884
-200.876
-200.7798
-200.7675
-200.7533
-200.7245
-200.7215
-200.7089
-200.704
-200.6851
-200.6673
-200.6652
-200.5999
-200.5876
-200.5552
-200.4319
-200.4284
-200.4122
-200.3923
-200.3776
-200.3652
-200.3591
-200.3389
-200.3322
-200.3239
-200.3133
-200.3069
-200.2561
-200.1998
-200.178
-200.1732
-200.1401
-200.1334
-200.1207
-200.1168
-200.1063
-200.0737
-200.0636
-200.051
-200.0377
-200.0272
-200.0092
-199.9984
-199.9451
-199.9288
-199.9243
-199.8969
-199.8889
-199.8767
-199.8641
-199.8513
-199.8447
-199.8387
-199.7981
-199.7821
-189.0754
-189.0316
-188.9987
-188.2311
-180.83
-180.6052
-180.6013
-180.4054
-179.6821
-179.6751
-179.4592
-167.2733
-155.7139
-149.7493
-137.4012
-124.6412
-69.59598
-53.67823
-26.37882
-13.05492
 9.92336
 32.09139
 39.19555
 53.13627
 85.00326
 94.14783
 100.0546
 111.504
 122.3754
 142.5675
 147.1691
 150.5214
 152.1641
 164.7531
 164.9366
 165.1198
 174.2015
 203.6625
 222.0591
 227.6039
 229.5795
 229.6671
 228.5849
 226.5612
 225.6673
 224.6787
 223.9779
 223.2339
 222.447
 220.8001
 218.9943
 217.031
 212.4235
 210.5899
 209.0767
 208.7649
 208.7036
 208.7002
 208.6803
 208.4792
 208.1245
 208.115
 208.0888
 208.087
 208.0797
 208.0755
 207.8286
 207.8158
 207.8075
 207.7846
 207.7739
 207.7675
 207.7565
 207.7245
 207.7225
 207.718
 207.7117
 207.7073
 207.6807
 207.6781
 207.6741
 207.6293
 207.6232
 207.6087
 207.6045
 207.5987
 207.5944
 207.5666
 207.5553
 207.5448
 207.5399
 207.5331
 207.4903
 207.462
 207.459
 207.4529
 207.4453
 207.4344
 207.4292
 207.404
 207.3968
 207.3626
 207.3517
 207.345
 207.3408
 207.3351
 207.3107
 207.2972
 207.2924
 207.2788
 207.2438
 207.2389
 207.2314
 207.2226
 207.2109
