<Qucs Dataset>
default plugins: ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 10
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 10
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 5
open circuit: internal node 7
open circuit: internal node 11
open circuit: internal node 5
open circuit: internal node 7
Gnucap   System status
iterations: op=3, dc=0, tran=0, fourier=0, total=2004
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=10, subckt=1, model=0, total=11
dctran density=52.1%, ac density=52.1%

<indep frequency 2001>
 1.E+9
 1.0145E+9
 1.029E+9
 1.0435E+9
 1.058E+9
 1.0725E+9
 1.087E+9
 1.1015E+9
 1.116E+9
 1.1305E+9
 1.145E+9
 1.1595E+9
 1.174E+9
 1.1885E+9
 1.203E+9
 1.2175E+9
 1.232E+9
 1.2465E+9
 1.261E+9
 1.2755E+9
 1.29E+9
 1.3045E+9
 1.319E+9
 1.3335E+9
 1.348E+9
 1.3625E+9
 1.377E+9
 1.3915E+9
 1.406E+9
 1.4205E+9
 1.435E+9
 1.4495E+9
 1.464E+9
 1.4785E+9
 1.493E+9
 1.5075E+9
 1.522E+9
 1.5365E+9
 1.551E+9
 1.5655E+9
 1.58E+9
 1.5945E+9
 1.609E+9
 1.6235E+9
 1.638E+9
 1.6525E+9
 1.667E+9
 1.6815E+9
 1.696E+9
 1.7105E+9
 1.725E+9
 1.7395E+9
 1.754E+9
 1.7685E+9
 1.783E+9
 1.7975E+9
 1.812E+9
 1.8265E+9
 1.841E+9
 1.8555E+9
 1.87E+9
 1.8845E+9
 1.899E+9
 1.9135E+9
 1.928E+9
 1.9425E+9
 1.957E+9
 1.9715E+9
 1.986E+9
 2.0005E+9
 2.015E+9
 2.0295E+9
 2.044E+9
 2.0585E+9
 2.073E+9
 2.0875E+9
 2.102E+9
 2.1165E+9
 2.131E+9
 2.1455E+9
 2.16E+9
 2.1745E+9
 2.189E+9
 2.2035E+9
 2.218E+9
 2.2325E+9
 2.247E+9
 2.2615E+9
 2.276E+9
 2.2905E+9
 2.305E+9
 2.3195E+9
 2.334E+9
 2.3485E+9
 2.363E+9
 2.3775E+9
 2.392E+9
 2.4065E+9
 2.421E+9
 2.4355E+9
 2.45E+9
 2.4645E+9
 2.479E+9
 2.4935E+9
 2.508E+9
 2.5225E+9
 2.537E+9
 2.5515E+9
 2.566E+9
 2.5805E+9
 2.595E+9
 2.6095E+9
 2.624E+9
 2.6385E+9
 2.653E+9
 2.6675E+9
 2.682E+9
 2.6965E+9
 2.711E+9
 2.7255E+9
 2.74E+9
 2.7545E+9
 2.769E+9
 2.7835E+9
 2.798E+9
 2.8125E+9
 2.827E+9
 2.8415E+9
 2.856E+9
 2.8705E+9
 2.885E+9
 2.8995E+9
 2.914E+9
 2.9285E+9
 2.943E+9
 2.9575E+9
 2.972E+9
 2.9865E+9
 3.001E+9
 3.0155E+9
 3.03E+9
 3.0445E+9
 3.059E+9
 3.0735E+9
 3.088E+9
 3.1025E+9
 3.117E+9
 3.1315E+9
 3.146E+9
 3.1605E+9
 3.175E+9
 3.1895E+9
 3.204E+9
 3.2185E+9
 3.233E+9
 3.2475E+9
 3.262E+9
 3.2765E+9
 3.291E+9
 3.3055E+9
 3.32E+9
 3.3345E+9
 3.349E+9
 3.3635E+9
 3.378E+9
 3.3925E+9
 3.407E+9
 3.4215E+9
 3.436E+9
 3.4505E+9
 3.465E+9
 3.4795E+9
 3.494E+9
 3.5085E+9
 3.523E+9
 3.5375E+9
 3.552E+9
 3.5665E+9
 3.581E+9
 3.5955E+9
 3.61E+9
 3.6245E+9
 3.639E+9
 3.6535E+9
 3.668E+9
 3.6825E+9
 3.697E+9
 3.7115E+9
 3.726E+9
 3.7405E+9
 3.755E+9
 3.7695E+9
 3.784E+9
 3.7985E+9
 3.813E+9
 3.8275E+9
 3.842E+9
 3.8565E+9
 3.871E+9
 3.8855E+9
 3.9E+9
 3.9145E+9
 3.929E+9
 3.9435E+9
 3.958E+9
 3.9725E+9
 3.987E+9
 4.0015E+9
 4.016E+9
 4.0305E+9
 4.045E+9
 4.0595E+9
 4.074E+9
 4.0885E+9
 4.103E+9
 4.1175E+9
 4.132E+9
 4.1465E+9
 4.161E+9
 4.1755E+9
 4.19E+9
 4.2045E+9
